color_pct,hue,value,chroma,colorphysst,colormoistst,lab_sample_num
,2.5Y,2.5,1,broken face,moist,15N03484
,2.5Y,3,2,crushed,moist,15N03495
,2.5Y,3,2,rubbed,moist,15N03495
,2.5Y,3,2,broken face,moist,15N03495
,2.5Y,3,2,broken face,moist,15N03503
,2.5Y,3,2,crushed,moist,15N03503
,2.5Y,3,2,rubbed,moist,15N03503
,10YR,2,2,broken face,moist,15N03488
,10YR,3,2,crushed,moist,15N03488
,10YR,3,2,rubbed,moist,15N03488
,10YR,3,2,broken face,moist,15N03491
,10YR,2,1,crushed,moist,15N03491
,10YR,2,2,rubbed,moist,15N03491
,2.5Y,3,2,broken face,moist,15N03494
,2.5Y,3,2,crushed,moist,15N03494
,2.5Y,3,2,rubbed,moist,15N03494
,10YR,3,4,,moist,92P03676
90,5Y,2,1,,moist,00P07827
10,2.5Y,4,3,,moist,00P07827
,N,2,0,,moist,00P07819
,2.5Y,4,1,,moist,00P07820
,10YR,3,2,,moist,00P07830
,10YR,6,2,,dry,00P07833
,5YR,4,6,,moist,00P07833
,7.5YR,5,6,,dry,00P07833
,5YR,2,2,,dry,00P07833
,10YR,5,6,,moist,00P07833
,10YR,3,2,,moist,00P04084
40,10YR,6,6,,moist,95P02408
60,10YR,6,2,,moist,95P02408
,2.5Y,7,2,,moist,95P02411
,10YR,6,6,,moist,95P02407
,7.5YR,5,6,,moist,40A02310
25,7.5YR,4,4,,moist,40A02310
,10YR,6,4,,dry,40A02310
,10YR,6,4,,moist,40A02313
,10YR,5,6,,moist,40A02313
30,10YR,5,6,,moist,95P02425
70,10YR,6,6,,moist,95P02425
55,10YR,5,6,,moist,95P02423
45,10YR,6,6,,moist,95P02423
,10YR,7,1,exterior,moist,95P02426
,7.5YR,5,6,,moist,40A02317
,10YR,6,6,,dry,40A02317
,10YR,6,4,,dry,40A02305
,10YR,5,6,,moist,40A02305
,10YR,4,3,,moist,95P01766
,7.5YR,5,6,,moist,95P01775
,10YR,5,6,,moist,95P01778
,7.5YR,3,1,interior,moist,84P00062
,10YR,5,6,interior,moist,84P00074
,10YR,4,3,interior,moist,86P00730
,5YR,5,4,interior,moist,86P00734
,10YR,7,6,interior,moist,86P00734
,7.5YR,5,4,interior,moist,86P00739
,10YR,5,4,,moist,40A02604
,10YR,4,4,,moist,40A02604
,7.5YR,4,4,,moist,40A02603
,7.5YR,5,6,,moist,40A02606
,7.5YR,5,4,,moist,40A02606
,10YR,4,4,,moist,40A02607
,5YR,4,1,interior,moist,85P00118
,2.5Y,5,1,interior,moist,85P00114
,10YR,5,1,interior,moist,85P00133
,10YR,6,4,interior,moist,87P00709
,5Y,7,2,interior,moist,86P00712
,10YR,4,2,interior,moist,86P00705
,2.5Y,3,1,,moist,16N01082
,10YR,6,1,interior,moist,85P00097
,2.5Y,6,4,interior,moist,85P00097
,5Y,6,1,interior,moist,85P00096
,10YR,5,4,,moist,85P01364
,10YR,5,1,interior,moist,86P01647
,10YR,6,8,interior,moist,86P01645
,10YR,6,3,interior,moist,86P01640
,10YR,5,8,interior,moist,86P01661
,10YR,5,3,interior,moist,86P01659
,7.5YR,5,8,interior,moist,86P01672
,10YR,5,8,interior,moist,86P01671
,10YR,6,1,,moist,14N01554
,10YR,6,1,,moist,14N01553
,10YR,4,3,,moist,14N01551
,10YR,6,2,,dry,14N01551
,10YR,5,6,,moist,92P02237
60,7.5YR,5,8,,moist,92P02239
70,2.5Y,6,2,,moist,92P02243
25,2.5Y,5,4,,moist,92P02271
75,2.5Y,6,2,,moist,92P02271
,2.5Y,5,6,,moist,92P02269
,10YR,6,6,,moist,92P02262
,N,5,0,,moist,93P02081
,10YR,6,1,,moist,93P02082
85,10YR,5,6,interior,moist,93P02071
,10YR,4,3,interior,moist,93P02067
,10YR,6,6,interior,moist,93P02069
,7.5YR,5,6,,moist,93P02087
,2.5YR,3,6,,moist,93P02096
,5YR,4,6,,moist,93P02096
,7.5YR,5,6,,moist,93P02085
,10YR,5,6,,moist,95P04118
,10YR,6,4,,moist,95P04116
,10YR,5,6,,moist,95P04138
,10YR,4,3,,moist,95P04136
,5YR,4,6,,moist,40A02563
,7.5YR,5,4,,moist,40A02560
,10YR,4,3,,moist,40A02564
,2.5Y,5,4,,moist,93P02255
,2.5Y,3,2,,moist,93P02262
,2.5Y,5,6,,moist,93P02262
,10YR,5,6,,moist,95P04155
,10YR,4,4,,moist,95P04153
,10YR,5,4,,moist,95P04157
,7.5YR,4,4,,moist,40A02575
,7.5YR,5,6,,moist,40A02576
,5Y,5,1,,moist,RI1309011
,10Y,2.5,1,,moist,RI1309014
,N,4,,,moist,RI1309017
100,N,3,,,moist,RI1309021
100,5Y,4,1,,moist,RI1309029
100,10Y,4,1,,moist,RI13090212
100,5Y,3,1,reduced,moist,RI1309051
,5GY,4,1,,moist,RI1309033
,N,3,,,moist,RI1309036
100,5Y,4,1,,moist,RI1309048
100,N,4,,,moist,RI13090411
100,5Y,3,1,reduced,moist,RI1309063
100,5Y,3,1,reduced,moist,RI1309052
100,5Y,3,1,reduced,moist,RI1309055
,10YR,5,8,interior,moist,98P03534
75,7.5YR,4,6,interior,moist,98P03537
25,7.5YR,5,3,interior,moist,98P03537
30,2.5Y,5,3,interior,moist,02N00449
70,2.5Y,4,2,interior,moist,02N00449
,2.5Y,5,2,interior,moist,02N00453
,10YR,4,3,,moist,40A40678
,2.5Y,4,2,,moist,40A40681
,2.5Y,5,4,,moist,40A40681
,5YR,2,1,,moist,40A09696
,5GY,5,1,,moist,40A09705
,10YR,6,2,,moist,91P04611
,7.5YR,5,8,,moist,91P04614
,10YR,4,2,,moist,95P05964
,2.5Y,4,4,,moist,95P06013
39,2.5Y,5,2,,moist,40A03901
30,5Y,5,3,,moist,40A03901
30,5Y,5,4,,moist,40A03901
,2.5Y,5,2,,moist,40A03377
,2.5Y,5,4,,moist,40A31950
,10YR,5,3,,moist,40A31953
,10YR,5,3,,moist,40A31958
,2.5Y,6,2,exterior,moist,40A31958
,N,2,0,,moist,40A31955
,5Y,4,2,,moist,40A03872
,10YR,6,2,,moist,91P4655
,7.5YR,2,0,,moist,91P4655
,2.5Y,5,3,,moist,91P4658
,2.5Y,5,2,,moist,91P4661
,5Y,6,3,interior,moist,81P4478
90,2.5Y,5,1,,moist,14N01562
10,2.5Y,4,1,,moist,14N01562
,5Y,7,1,,moist,14N01565
,10YR,6,2,,dry,14N01550
,10YR,4,2,,moist,14N01550
,10YR,6,1,,moist,14N01553
,10YR,6,8,,moist,14N01556
,7.5YR,2.5,2,,moist,16N01087
,2.5Y,3,2,,moist,16N01090
,2.5Y,4,1,,moist,16N01093
,2.5Y,3,1,,moist,16N01096
,7.5YR,4,4,,moist,13N03137
,5YR,5,6,interior,moist,86P5410
,10YR,6,8,interior,moist,86P5413
,2.5YR,6,8,interior,moist,86P5413
,7.5YR,5,6,interior,moist,88P2562
,10YR,3,4,interior,moist,88P2560
,10YR,4,6,interior,moist,88P2577
,10YR,3,4,interior,moist,88P2579
,10YR,5,4,interior,moist,84P3978
,2.5Y,4,4,interior,moist,84P3981
,2.5YR,4,6,interior,moist,84P3973
,10YR,3,2,interior,moist,84P3984
,2.5YR,3,6,interior,moist,84P3987
,2.5YR,4,6,interior,moist,84P3990
,5YR,5,6,interior,moist,84P3990
,2.5YR,4,6,interior,moist,86P5401
,5YR,5,6,interior,moist,86P5404
,2.5YR,4,8,interior,moist,86P5404
,10YR,4,3,,moist,40A09126
,10YR,7,4,,dry,40A09126
,7.5YR,7,4,,dry,40A09129
,5YR,4,6,,moist,40A09129
,5YR,4,6,,moist,40A09129
,10YR,4,4,,moist,40A09140
,10YR,7,4,,dry,40A09140
,7.5YR,4,4,,moist,40A09138
,10YR,6,4,,dry,40A09138
,5YR,4,4,,moist,40A09142
,10YR,7,4,,dry,40A09142
,2.5YR,4,6,,moist,82P02353
,10R,4,6,,moist,82P02356
,5YR,3,2,,moist,82P02356
,7.5YR,5,6,,moist,82P02366
,10YR,5,6,,moist,82P02369
,2.5YR,4,6,,moist,82P02383
,10R,4,6,,moist,82P02383
,2.5YR,4,6,,moist,82P02388
,10YR,4,2,interior,moist,86P2271
,10YR,6,2,interior,dry,86P2271
,7.5YR,5,4,interior,moist,86P2274
,10YR,5,3,interior,moist,86P2274
,10YR,4,3,interior,moist,86P2281
,2.5Y,5,2,interior,moist,86P2284
,2.5YR,4,6,interior,moist,86P5415
,10YR,6,6,interior,moist,86P5418
,10YR,7,1,interior,moist,86P5418
,2.5YR,4,4,interior,moist,86P5418
,10YR,5,6,,moist,00P00550
,7.5YR,4,6,,moist,00P00553
80,7.5YR,4,4,,moist,00P00581
20,10YR,3,2,,moist,00P00581
,5YR,4,6,,moist,00P00584
,2.5YR,5,3,,moist,00P00592
,10YR,4,6,,moist,00P00595
,5Y,3,2,,moist,00P00598
,7.5YR,4,6,,moist,00P00558
,10YR,5,8,,moist,00P00561
,7.5YR,5,6,,moist,00P00564
60,7.5YR,4,4,,moist,00P00606
40,2.5YR,4,6,,moist,00P00606
,10YR,3,2,,moist,00P00609
,5YR,5,4,,moist,00P00612
,10YR,7,6,,moist,00P00615
,5YR,5,8,,moist,00P00615
,2.5YR,7,4,,moist,00P00615
,7.5YR,3,2,,moist,00P00618
,10YR,7,8,,moist,00P00626
,7.5YR,5,8,,moist,00P00626
,5YR,4,6,,moist,00P00626
,10YR,3,2,,moist,00P00629
,5YR,4,6,,moist,00P00632
,7.5YR,5,6,,moist,00P00635
,2.5YR,4,8,,moist,00P00635
,2.5YR,4,6,,moist,00P00635
,7.5YR,4,6,,moist,00P00638
20,10YR,5,4,,moist,00P00572
30,7.5YR,5,8,,moist,00P00572
30,2.5Y,6,2,,moist,00P00572
90,10YR,3,4,rubbed,moist,98P02059
80,5YR,5,6,interior,moist,98P02062
,10Y,5,3,,,12N02668
,2.5Y,5,1,,,12N02671
,10YR,3,1,,,12N02674
,2.5Y,5,2,,moist,12N02660
5,10YR,2,1,,moist,12N02663
50,N,3,,,moist,12N02663
45,2.5Y,3,1,,moist,12N02663
100,7.5YR,3,1,interior,moist,12N04608
,7.5YR,5,2,,dry,12N04608
100,5YR,4,3,,moist,12N04606
,7.5YR,3,2,,moist,12N04592
,7.5YR,5,2,,dry,12N04592
,5YR,4,3,,moist,12N04595
,5YR,3,4,,moist,12N04586
,5YR,6,3,,dry,12N04586
,5YR,4,4,,dry,12N04589
,5YR,3,3,,moist,12N04602
,10YR,4,1,,moist,12N01725
,10YR,5,6,,moist,12N01728
,7.5YR,5,3,,moist,12N01731
,10YR,2,1,,moist,12N01734
,10YR,6,6,,moist,13N02668
,5YR,2.5,2,,moist,13N02688
,10YR,5,4,,moist,13N02690
,5Y,6,1,interior,moist,85P00127
,10YR,5,4,interior,moist,85P00130
,10YR,7,2,interior,dry,85P00130
,2.5Y,6,4,interior,moist,85P0120
,2.5Y,6,4,interior,moist,85P0123
,5YR,3,1,interior,moist,86P0714
,10YR,4,1,interior,moist,86P0717
,10YR,7,2,interior,moist,86P0720
,7.5YR,4,4,,moist,40A02484
35,7.5YR,3,2,,moist,40A02484
25,7.5YR,4,4,,moist,40A02487
,7.5YR,3,4,,moist,40A02487
,10YR,3,1,,moist,40A02490
,7.5YR,4,4,,moist,40A02493
,7.5YR,5,6,,moist,92P02887
,2.5Y,3,2,interior,dry,94P01247
,2.5Y,4,2,,moist,94P01255
,10YR,5,2,,moist,95P01722
,10YR,4,6,,moist,95P01720
,7.5YR,4,4,,moist,95P01718
96,10YR,4,2,,moist,02N00464
4,10YR,8,1,,moist,02N00464
40,2.5Y,6,4,,moist,02N00467
,2.5Y,6,3,,moist,02N00475
,10YR,4,2,,moist,
,10YR,5,4,,moist,93P03410
,10YR,5,4,,moist,93P03413
,10YR,7,3,,moist,93P03413
,10YR,6,4,,moist,93P03416
,7.5YR,5,6,,moist,93P03416
70,2.5Y,7,1,,moist,02N02626
15,2.5Y,5,1,,moist,02N02626
,10YR,5,4,,moist,02N02624
,2.5Y,4,1,,moist,02N02630
,10YR,4,2,crushed,dry,08N02111
,10YR,3,2,crushed,moist,08N02111
,10YR,5,6,,moist,01N05084
,10YR,5,6,,moist,93P03439
,10YR,4,3,,moist,95P01704
,7.5YR,5,6,,moist,95P01707
,10YR,6,3,,moist,95P01710
90,2.5Y,5,4,broken face,moist,97P03399
20,2.5Y,7,6,broken face,moist,97P03402
55,10YR,6,8,broken face,moist,97P03402
,7.5YR,3,2,,moist,00P06249
,2.5YR,2,1,,moist,00P06247
,7.5YR,2,1,,moist,00P06248
,10YR,5,6,,moist,40A32331
,10YR,7,2,,moist,40A32334
,10YR,7,4,,moist,40A32334
,10YR,6,6,,moist,40A32334
,10YR,4,3,,moist,40A32344
,10YR,5,4,,moist,40A32347
,10YR,4,4,,moist,40A32337
,10YR,5,6,interior,moist,88P1993
,10YR,4,4,interior,moist,88P1993
,2.5YR,4,6,,moist,40A39965
,10YR,5,8,,moist,40A39968
,10YR,6,1,,moist,40A39968
,2.5Y,6,4,,moist,40A39968
,5YR,3,2,interior,dry,94P01258
,2.5Y,3,3,interior,dry,94P01263
,5G,4,2,,moist,94P01269
,10YR,4,1,,moist,05N01203
,2.5Y,6,4,,moist,05N01200
,5YR,5,6,,moist,40A09669
,10R,5,6,interior,moist,40A09669
,N,8,0,,moist,40A09669
,7.5YR,7,6,,moist,40A09669
,10R,4,6,,moist,95P01804
,2.5YR,4,6,,moist,95P01802
,2.5YR,4,6,,moist,95P01799
,2.5Y,5,4,,moist,00P00659
,10YR,4,6,,moist,00P00660
,5Y,3,2,,,05N01961
45,2.5Y,4,3,,moist,05N01958
45,10YR,3,4,,moist,05N01958
,10YR,3,3,,moist,05N01955
,10YR,5,4,,,40A08971
,10YR,5,4,,moist,40A08974
,10YR,7,1,,moist,93P03417
,10YR,5,6,,moist,95P01817
,2.5Y,6,2,,moist,95P01814
,10YR,5,8,,moist,95P04128
,10YR,5,8,,moist,95P04127
,10YR,5,6,,moist,91P03761
,2.5Y,5,6,,moist,91P03764
,10YR,5,6,,moist,91P03767
,10YR,5,6,,moist,93P02020
,5YR,5,6,,moist,93P02026
,10YR,6,6,,moist,93P02031
,10YR,6,6,,moist,92P02888
,7.5YR,4,4,,moist,91P03771
,7.5YR,7,6,,moist,91P03779
94,2.5Y,6,4,broken face,moist,97P03372
6,2.5Y,5,3,broken face,moist,97P03372
,10YR,4,3,interior,moist,81P01799
,10YR,7,,interior,moist,81P01802
,7.5YR,5,6,,moist,89P1991
,7.5YR,6,6,,moist,89P1991
,7.5YR,4,6,,moist,01P00267
,10YR,5,4,,moist,01P00265
60,10YR,5,6,,moist,01N05090
40,10YR,6,4,,,01N05090
,7.5YR,5,8,interior,moist,86P1606
,7.5YR,4,4,,moist,93P02242
,10YR,5,6,,moist,93P02245
,7.5YR,5,6,,moist,94P01232
,7.5YR,4,2,broken face,moist,94P01238
,10YR,5,8,broken face,moist,94P01241
,10YR,5,3,,moist,40A31803
,10YR,4,3,,moist,40A31803
,7.5YR,5,6,,moist,40A31806
,10YR,5,6,,moist,40A31809
,7.5YR,5,6,,moist,40A31820
,7.5YR,6,6,,moist,40A31823
,7.5YR,5,6,,moist,40A31823
,7.5YR,4,4,,moist,40A31823
,7.5YR,3,2,,moist,40A31823
,10YR,5,2,,moist,40A31810
,2.5YR,5,2,,moist,40A31810
,10YR,5,4,,moist,40A31813
,7.5YR,5,8,,moist,40A31798
,10YR,6,3,,moist,40A31801
,10YR,7,4,,dry,01N05101
,10YR,4,6,,moist,01N05101
,10YR,5,4,,moist,01N05108
,7.5YR,4,4,,moist,93P03426
,10YR,4,4,,moist,02N02619
,10YR,4,3,,moist,02N02617
,2.5Y,6,2,,moist,02N02621
,7.5YR,6,6,,moist,89P2001
,2.5Y,5,3,,moist,01P00244
,2.5Y,5,1,,moist,01P00247
,2.5Y,5,3,,moist,01P00245
,5Y,6,1,,moist,01P00248
,10YR,5,6,,moist,40A32351
,10YR,5,6,,moist,93P03433
,10YR,4,6,interior,moist,88P1991
,10YR,4,2,,moist,05N01206
,2.5Y,6,3,,moist,05N01208
,2.5Y,5,2,,moist,05N01213
,10YR,4,3,,dry,93P02223
,10YR,3,3,,moist,93P02223
,5Y,4,3,,moist,40A08953
,2.5Y,5,6,,moist,40A08948
,10YR,2,2,,moist,14N01544
,5YR,2.5,2,,moist,14N01534
,10YR,4,1,,moist,14N01537
,10YR,2,1,,moist,14N01540
,5Y,4,1,,moist,14N01543
,7.5YR,5,6,,moist,05N01234
,2.5Y,3,1,,moist,05N01226
,10YR,5,6,,moist,13N02667
,10YR,5,6,,moist,13N02673
,2.5Y,6,3,,moist,13N02676
,10YR,5,2,,moist,13N02679
,2.5Y,6,3,,moist,13N02687
,10YR,2,1,,moist,13N02689
30,2.5Y,7,1,,moist,13N02692
70,2.5Y,6,4,,moist,13N02692
,10YR,6,4,interior,moist,86P0697
,10YR,6,2,interior,moist,85P00140
,10YR,6,3,interior,moist,86P0666
,10YR,7,6,interior,moist,86P0667
,10YR,5,6,interior,moist,86P0665
,2.5YR,5,4,,moist,03N03514
,10YR,4,2,,moist,02N00960
,2.5Y,5,2,,moist,02N00963
,10YR,5,1,,moist,02N00966
,10YR,6,3,,moist,02N00969
,10YR,4,3,interior,moist,86P5381
,5YR,5,6,interior,moist,86P5384
,10YR,6,6,interior,moist,86P5387
,10YR,4,6,interior,moist,86P5387
,5YR,7,2,interior,moist,86P5387
,2.5YR,3,6,interior,moist,86P5407
,2.5YR,4,8,interior,moist,86P5395
,10YR,7,4,interior,moist,86P05392
,10YR,5,4,interior,moist,86P05392
,7.5YR,6,8,interior,moist,86P05392
,2.5YR,4,6,,moist,82P02374
,10YR,7,3,,dry,40A09776
,10YR,5,3,,moist,40A09776
,10YR,4,4,,moist,40A09779
,10YR,5,4,,moist,40A09779
,10YR,5,4,interior,moist,86P1041
,10YR,5,6,interior,moist,86P1041
,10YR,3,2,interior,moist,86P5377
,10YR,5,2,interior,dry,86P5377
,2.5Y,5,0,interior,moist,86P5379
,2.5Y,4,0,interior,moist,86P5379
20,5Y,2,1,,moist,82P02364
50,7.5YR,5,8,,moist,82P02364
30,2.5YR,4,8,,moist,82P02364
,5YR,5,6,,moist,82P02360
,7.5YR,5,6,interior,moist,88P2553
,10YR,4,4,interior,moist,88P2548
,10YR,4,4,interior,moist,88P2543
,7.5YR,4,6,interior,moist,88P2546
,7.5YR,4,6,interior,moist,88P2537
,5YR,5,6,interior,dry,87P0979
,5YR,4,6,interior,moist,87P0979
,10YR,4,6,interior,moist,87P0982
,5Y,5,3,interior,moist,88P1978
,10YR,5,3,interior,moist,88P1986
,7.5YR,4,6,interior,moist,88P1988
,5YR,4,6,,moist,40A09785
,7.5YR,6,4,,dry,40A09785
,7.5YR,5,6,,moist,82P02394
,2.5YR,4,6,interior,moist,84P3998
,2.5Y,4,4,interior,moist,84P4007
,5YR,5,6,interior,moist,84P4010
,5YR,2,2,broken face,moist,00P01926
,5YR,3,2,rubbed,moist,00P01926
90,7.5YR,4,6,exterior,moist,00P01929
10,10YR,5,4,exterior,moist,00P01929
70,2.5Y,7,4,exterior,moist,00P01932
30,2.5Y,6,6,exterior,moist,00P01932
,7.5YR,2,0,,moist,91P4592
,10YR,5,6,,moist,91P4595
,10YR,3,1,,moist,40A03216
,5YR,4,6,,moist,40A03219
,7.5YR,5,6,,moist,40A03219
,7.5YR,5,6,,moist,40A03222
,5YR,5,6,,moist,40A03222
,10YR,5,3,,moist,40A03229
,7.5YR,3,3,broken face,moist,08N04341
,10YR,3,2,rubbed,moist,08N04341
,7.5YR,3,2,broken face,moist,08N04344
,7.5YR,3,2,rubbed,moist,08N04344
,7.5YR,5,4,interior,moist,87P2215
,7.5YR,2,0,,moist,91P4615
,7.5YR,2,0,,moist,91P4618
,5YR,3,2,interior,moist,87P2229
,10YR,5,6,interior,moist,87P2232
,2.5Y,6,4,,moist,95P00017
,5YR,3,2,rubbed,moist,95P00011
,5YR,2,2,,moist,95P00011
,2.5Y,7,2,,moist,95P00031
,10YR,6,6,,moist,95P00029
,10YR,4,3,interior,moist,87P2218
,10YR,5,3,interior,moist,87P2221
,10YR,5,6,interior,moist,87P2236
,2.5Y,5,6,interior,moist,01N04971
,5YR,3,3,interior,moist,78P03403
100,5Y,3,2,interior,moist,06N02270
100,5Y,6,1,interior,dry,06N02270
100,5Y,3,2,interior,moist,06N02271
100,5Y,6,1,interior,dry,06N02271
100,2.5Y,5,3,interior,moist,06N02251
100,5Y,5,1,interior,moist,06N02259
,5Y,5,2,,moist,40A09332
,5GY,5,1,,moist,40A09331
,N,5,0,,moist,40A09331
,5Y,4,3,,moist,40A09478
,5Y,4,2,,moist,40A09478
,2.5Y,5,4,,moist,40A09477
,10YR,5,6,interior,moist,78P03364
,2.5YR,5,4,interior,moist,78P03365
,5Y,4,1,,moist,92P06254
,10YR,4,6,exterior,moist,00P01495
,10YR,7,4,crushed,dry,00P01495
,10YR,7,4,crushed,dry,00P01496
,10YR,5,4,exterior,moist,00P01496
,5YR,4,3,,moist,91P4985
,10YR,5,4,,moist,91P4983
,5YR,4,4,,moist,40A09413
,5YR,4,4,,moist,40A09423
,5YR,4,4,,moist,40A09424
,2.5YR,3,6,interior,moist,85P0301
,5YR,4,4,interior,moist,85P0283
,10YR,5,6,interior,moist,78P03371
,2.5Y,5,6,interior,moist,78P03372
,10YR,4,3,interior,moist,78P03370
,2.5Y,4,4,interior,moist,78P03393
,2.5YR,4,2,interior,moist,78P03394
,10YR,4,4,interior,moist,78P03392
,10YR,6,1,,moist,40A03256
,10YR,5,1,,moist,40A03256
,10YR,6,1,,moist,40A03255
,2.5Y,7,4,,dry,40A09841
,2.5Y,5,6,,moist,40A09841
,2.5Y,4,4,,moist,40A09795
,2.5Y,4,4,,moist,40A09796
,2.5Y,6,2,,moist,40A09796
,2.5Y,3,2,,moist,40A09790
,2.5Y,7,2,,dry,40A09790
,10YR,3,2,interior,moist,83P3132
,2.5Y,5,3,,moist,91P4955
,2.5Y,4,2,,moist,91P4987
,5Y,3,2,,moist,91P4989
,5YR,3,2,,dry,00P01506
,10YR,4,6,,moist,93P04823
,5Y,5,2,,moist,93P04827
,5Y,4,2,,moist,93P04825
,5Y,4,3,interior,moist,78P03354
,5Y,4,2,interior,moist,78P03353
,10YR,3,2,,moist,78P03382
,2.5Y,4,4,interior,moist,80P02398
,10YR,4,4,interior,moist,80P02396
,2.5Y,4,2,interior,moist,85P5295
,2.5Y,4,4,interior,moist,85P5293
,7.5YR,4,4,,moist,78P01792
,5YR,4,4,interior,moist,85P0289
,2.5YR,3,2,interior,moist,85P0292
,2.5YR,3,4,interior,moist,85P0292
,5YR,3,4,interior,moist,85P0290
,5YR,3,4,interior,moist,85P0265
,5YR,3,4,interior,moist,85P0266
,5YR,4,4,interior,moist,85P0274
,5Y,5,1,,moist,40A03734
,2.5Y,5,2,,moist,40A03730
,5Y,5,1,,moist,40A03740
,5Y,5,2,,moist,40A03741
,5Y,5,2,,moist,40A09818
,5GY,4,1,,moist,40A09835
,2.5Y,4,2,,moist,40A09835
,5GY,4,1,,moist,40A09836
,5Y,4,1,,moist,40A09836
,2.5Y,5,3,,moist,91P4996
,10YR,4,4,,moist,40A03419
,2.5Y,4,3,,moist,40A03421
,5Y,5,2,,moist,40A03428
,2.5Y,5,2,,moist,40A03428
,10YR,4,3,,moist,40A03427
,5Y,4,3,,moist,40A04454
,5YR,4,3,,moist,91P4979
,5YR,3,3,,moist,91P4978
,10YR,2,2,interior,moist,85P05282
60,5YR,3,2,,moist,92P06216
40,5YR,3,3,,moist,92P06216
,10YR,3,1,,moist,92P06214
,10YR,4,6,,moist,92P06218
,2.5Y,5,4,,moist,99P01135
,2.5Y,5,4,,dry,99P01141
,2.5Y,4,4,,moist,40A03157
,2.5Y,4,2,,moist,40A03160
,2.5Y,4,2,,moist,40A03161
,2.5Y,4,3,,moist,99P03467
,5Y,5,1,,moist,95P00052
100,10Y,2.5,1,,moist,07N00162
100,5Y,2.5,2,,moist,07N00163
,7.5YR,3,2,,moist,40A03436
,10YR,6,1,,moist,40A03431
,5YR,3,4,interior,moist,14N01826
,10YR,2,1,interior,moist,14N01790
,10YR,5,4,interior,moist,14N01793
,10YR,4,3,,moist,40A03634
,10YR,5,4,,moist,40A03637
,2.5Y,3,2,,moist,93P05797
,5Y,3,2,,moist,93P05792
,N,4,0,,moist,93P05795
,2.5Y,4,2,,moist,93P00513
,5Y,5,1,,moist,93P00516
,5Y,4,2,,moist,93P00521
,10YR,3,4,,moist,93P00524
,10YR,2,2,,moist,40A03642
,10YR,4,2,,moist,40A03645
,10YR,4,4,,moist,40A03614
,5Y,3,2,interior,moist,85P5230
,5Y,3,2,interior,moist,85P5234
,2.5Y,4,2,interior,moist,85P5259
,2.5Y,2,1,,moist,96P00068
95,7.5YR,3,3,crushed,moist,98P02043
90,2.5YR,3,4,interior,moist,98P02046
75,10YR,4,6,interior,moist,98P02053
,10YR,4,3,,moist,13N02671
,10YR,4,6,,moist,13N02674
,2.5Y,5,6,,moist,13N02677
,10YR,5,4,,moist,13N02680
,10YR,6,2,,moist,13N02683
,5YR,2.5,2,,moist,13N01696
,2.5Y,5,1,,moist,13N01699
45,2.5Y,5,1,,,13N01702
25,10YR,5,6,,,13N01702
,10YR,5,4,,moist,13N01710
,10YR,3,2,,moist,13N01713
,2.5Y,6,1,,moist,13N01716
,10YR,3,3,,moist,13N01719
,10YR,5,6,,moist,13N01722
,2.5Y,5,2,,moist,13N03146
,10YR,3,6,,moist,13N03133
,10YR,2,1,,moist,13N03135
,5YR,3,4,,moist,13N03138
,7.5YR,2.5,1,,moist,11N09199
,2.5YR,4,4,,moist,11N09202
75,10YR,5,1,,moist,11N09204
25,10YR,7,1,,moist,11N09204
,10YR,3,1,,moist,11N09151
,10YR,3,2,,moist,11N09154
60,2.5Y,3,2,,moist,11N09186
40,10YR,3,3,,moist,11N09186
60,2.5Y,3,2,,moist,11N09189
40,2.5Y,3,1,,moist,11N09189
,10YR,3,2,,moist,11N09192
60,2.5Y,4,3,,moist,11N09195
40,10YR,4,2,,moist,11N09195
,10YR,2,1,,moist,11N09160
,10YR,4,1,,moist,11N09177
,10YR,4,3,,moist,11N09180
90,10YR,3,4,,moist,11N09183
10,10YR,5,6,,,11N09183
,10YR,4,3,,moist,11N09170
,7.5YR,3,2,,moist,11N09208
,5YR,4,3,,moist,11N09211
,7.5YR,3,4,,moist,13N03610
,10YR,5,4,,moist,13N03613
,10YR,5,6,,moist,13N03613
10,10YR,5,8,,moist,13N03621
90,7.5YR,5,6,,moist,13N03621
,7.5YR,5,8,,moist,13N03624
,5YR,4,6,,moist,13N03624
,7.5YR,4,4,,moist,13N03627
3,10YR,6,3,,moist,13N03630
15,5YR,5,6,,moist,13N03630
15,10YR,6,4,,moist,13N03630
62,7.5YR,5,6,,moist,13N03630
60,2.5Y,6,4,,moist,13N03633
30,5YR,5,6,,moist,13N03633
10,10YR,5,8,,moist,13N03633
,7.5YR,5,6,interior,moist,88P02583
,2.5Y,5,1,,moist,12N00112
,10YR,5,6,,dry,10N06296
,10YR,5,6,,moist,10N06296
,10YR,4,6,,moist,10N06299
,7.5YR,2.5,1,,moist,10N06302
,10YR,4,6,,moist,10N06305
,10YR,3,4,,moist,10N06308
,10YR,5,6,,dry,10N06289
,10YR,5,6,,moist,10N06289
90,10YR,4,6,,moist,10N06292
10,7.5YR,5,6,,moist,10N06292
,10YR,5,8,,moist,05N01243
,2.5Y,6,1,,moist,05N01240
,2.5Y,5,5,,moist,05N01237
85,10YR,6,1,interior,moist,05N03313
15,N,2,0,exterior,moist,05N03313
,2.5YR,2,2,,moist,83P01249
100,2.5Y,6,2,interior,moist,05N03322
